id_doc,chunk
Kallpa Peru ST OP CD.pdf,"o e b u l e h t n i e c a p s n o i s i v d l u o h s i d f o t s m i d n a , s d n u o p m o c i e l b t s u b m o c a , i s s a l c c e n n a i n a t n o c r o p a v e h t y a m n o b r a c o r d y h d e r e d s n o c i . a e r a d e i f i s s a l c , d p u o r g 0 o r o f e c a p s l l u p s e t a l p r e g n a h c x e m f c c b j m f c c w o o o m c o n o 4 1 0 f h 3 1 0 f h o o o o o m c t a"
Kallpa Peru ST OP CD.pdf,e h l m f c c 4 1 0 f h 3 1 0 f h 3 x c d 1 2 e r e g n a h c x e t a e h j l j h 8 . 2 8 6 1 5 2 . 6 6 h 3 s b o o o d e v o r p p a e t a d n o i t p i r c s e d v e r s n o i s i v e r v e r h s 6 6 4 4 e 1 4 1 o n g w d e z i s e y l n o d a c n o e s i v e r 6 6 4 4 e 1 4 1 c e p s 1 0 0 0 a 0 2 r v 1 9 7 t 0 7 2 s t r a p g u i s r e t l i f l i o 2 6 6 4 4 e 1 4 1 o n e w o e d o c e g a c
Kallpa Peru ST OP CD.pdf,e z i s t n i y n a p m o c s e n b r u t m a e t s i c r t c e l e i g d e b o e n o h o g l a r e n e g n j i v n o f b a r e n s g r e w o p e g n w o r b . e . s n w a r d t e e h s e n o n e l a c s n w o r b . e . s d e u s s i s n i a t n o c c i r t c e l e t n e m u c o d l a r e n e g f o 5 i h t n 0 i t a m r o f n i n o i t a m r o f n i y r a t e i r p o r p y r a t e i r p o r p o t
Kallpa Peru ST OP CD.pdf,"f o d e s o l c s i d n o i s s i m r e p n e t t i r w r o d e s u . y n a p m o c e h t e b t o n h t i w y a m d n a t p e c x e c i r t c e l e y n a p m o c , s r e h t o l a r e n e g s s e c c a h c t a h y n a p m o c c i r t c e l e l a r e n e g 0 1 0 2 t h g i r y p o c c i e t s o p p o s e c a l p k n a t f o s r e n r o c 2 p y t s e l o h 2 i s n o t c e n n o c i g n d n u o r g u"
Kallpa Peru ST OP CD.pdf,"r h t p a t c n u 3 i i 7 . 2 1 2 1 o x r c q q 0 m c a o o o c m c t o c d c o a o o m c m c d c l i o d c o m c 2 e c i l u a r d y h e b u l r o t a r a p e s l i o 0 q 5 c n o o o m c i r e n o t d n o c i i l o 8 c o b j i s n o t c e n n o c l l a 4 . 8 0 3 3 5 2 . 0 3 1 9 , 7 0 1 5 2 , 4 h q r e g n a h c x e t a e h r l a v o m e r p m u p d n a r e t l i f r o f i d e r u q e r e c n a t"
Kallpa Peru ST OP CD.pdf,"s d i 0 . 4 6 0 4 0 0 . 0 6 1 a f t b z c i 4 . 2 2 4 1 0 0 . 6 5 , p y t 4 . 8 6 0 1 6 0 . 2 4 8 . 8 2 8 1 0 0 . 2 7 0 . 0 0 0 . 8 . 1 3 4 0 0 . 7 1 7 . 1 2 1 3 0 9 . 2 2 i 4 , 7 3 4 3 3 3 , 5 3 1 d o o o i s n o n n u r t g n i t f i l d e v o r p p a e t a d n o i t p i r c s e d v e r s n o i s i v e r v e r h s 6 6 4 4 e 1 4 1 o n g w d e z i s e y l n o d a c n o e s i v e r 6 6 4 4 e 1 4 1"
Kallpa Peru ST OP CD.pdf,"c e p s 1 0 0 0 a 0 2 r v 1 9 7 t 0 7 2 s t r a p g u i a n a t n o c y a m e g r a h c s d i r o t a n m l e i i t s m i i s u d a r a h t w i . 2 i n o s v d i i , i e b d l u o h s s r e t e m 5 u i e g r a h c s d i i e t a m t l u e h t t a t e e f 5 f o d e m u s s a a e r a i i d e f s s a l c , d p u o r g n o b r a c o r d y h f o t s m i s s a l c c e n n a i . e l b t s u b m o c s d n"
Kallpa Peru ST OP CD.pdf,"u o p m o c i 0 , 4 2 5 l 0 0 . 0 6 r 8 h g d m m s 0 l u 5 7 . 8 2 , 2 2 2 . p y t 0 0 . 5 0 . 7 2 1 , p y t 2 , 3 0 2 0 0 . 8 0 s e c a l p 4 i l a c p y t 7 e l e l e i n o t c e s t l o b i n o t a d n u o f k n a t s e c a l p 6 i l a c p y t 6 b 3 d 3 d i n o t c e s l i o i s p k n i e r a s d a o l t r a h c d a o l i c m s e s i n w o d t r e v y z r o h x e c r o f f o i n o t c e r d i"
Kallpa Peru ST OP CD.pdf,"z r o h z i s p k n i e r a s d a o l t r a h c d a o l s s e n k c h t i 0 0 . 1 d e t s e g g u s 6 e t o n l a r e n e g e e s d a p d a o l t a l f e n i l r o o l f k n a t v 5 2 . 5 4 . 3 3 1 , i n m s r e h s a w d n a i n o t a c f c e p s i i s t u n , t l o b r o h c n a r e h s a w d e t s e g g u s i r o f e l b s n o p s e r s i r e m o t s u c t l o b i n o t a d n u o f 0 0 . 1 0 ."
Kallpa Peru ST OP CD.pdf,"6 3 4 f m t s a s i d n a n o t a c o l i i r e f f d y a m , s l e n a p r e b m u n t u o w o l b l a u t c a i n o t u b r t s d i i x 6 o . o 0 0 , . x a m 7 . 9 3 l 0 5 , 5 0 6 2 g l 2 0 2 s l a 0 6 2 i t 6 . 9 4 1 3 0 0 . 4 2 1 y i n o t c e r d i z i n o t c e r d i j x i n o t c e r d i i n o t a r e l e c c a . t r e v f s p 5 r o o l f f 5 p 0 5 t h g e w i i t n u s r o t c a f d a o l"
Kallpa Peru ST OP CD.pdf,"d a p t r o p p u s l y d a o l w o n s y d a o l e v i l y d a o l d a e d d a p t r o p p u s i d k s f o e g d e 1 v g 2 v g 3 v g 4 v g 5 v g 6 v g a n a n a n a n a n a n 1 5 . 1 5 0 , 5 1 5 , 1 1 5 . 1 5 0 . 5 1 5 . 1 5 2 . 6 1 8 6 . 0 3 2 4 . 4 1 8 7 . 7 1 7 5 . 3 3 9 7 , 5 1 1 v g 2 v g 3 v 0 4 v g 5 v g 6 v g t n e d n e p e d e t i s 8 . 0 5 0 0 . 2 o c 0 0 o 0 y n a p m o c c i r t c e"
Kallpa Peru ST OP CD.pdf,"l e l a r e n e g 0 1 0 2 t h g i r y p o c c m c 0 j o r 0 0 s 6 6 4 4 e 1 4 1 o n e w o e d o c e g a c e z i s y n a p m o c i s e n b r u t m a e t s i c r t c e l e t n i g d o b o o n e h o g l a r e n e g 1 . n v n o f b a r e n s g r e w o p e g n w o r b , e . s n w a r d o t d e s o l c s i d f o n o i s s i m r e p r o s n i a t n o c c i r t c e l e t n e m u c o d l a r e n e g n e t"
Kallpa Peru ST OP CD.pdf,"t i r w e h t h t i w . y n a p m o c f o d e s u e b t o n y a m 5 i h t n 0 i t a m r o f n i n o i t a m r o f n i t p e c x e c i r t c e l e d n a y n a p m o c , s r e h t o l a r e n e g y r a t e i r p o r p y r a t e i r p o r p t e e h s e n o n e l a c s n w o r b , e . s d e u s s i t n i . 0 . o o i r s j u j 0 o 0 0 o 0 j t i n o n n u r t g n t f i i l 1 . 4 5 4 l 5 2 . 7 5 4 . 8 6"
Kallpa Peru ST OP CD.pdf,"5 1 5 7 1 6 . s r e h t o y b d e t a c o l b 0 0 . 5 1 0 . 1 8 3 . p y t u r h t 8 . 1 3 5 2 l 0 x 6 6 v g 5 v g i d k s f o e g d e o o m j c m c d i o o 4 v g 4 . 0 0 2 3 0 0 . 6 2 1 6 . 5 9 8 2 0 0 , 4 1 1 a z u l o 3 v g 2 v g 6 i a n o t c e s 8 e , 4 e e c a f r e t n i i n o t a d n u o f 3 0 o d o o m c 3 d 1 o m c o o r 8 o o 3 d b d c o o n o q i r o n o o 1 v g 8 . 4 0 3 0 0 . 2 1 0 ."
Kallpa Peru ST OP CD.pdf,"0 0 , r c a f o y r a d n u o b a e r a s u o d r a z a h 6 . 1 1 9 3 0 0 . 4 5 1 5 0 2 s 4 , 8 0 3 3 5 2 . 0 3 1 5 . 8 6 5 1 5 7 . 1 6 4 . 4 8 1 1 3 6 . 6 4 6 7 l l i 0 0 . 4 4 0 8 2 i t 0 8 2 g l h q d g gey 5707caa revisin a , febrero 1997 ge power systems turbina de vapor aceite de lubricacin serie mot manual de instrucciones estas instrucciones no pretenden cubrir todos los detalles o modificaciones de los equipos ni proporcionar todas las circunstancias posibles relacionadas con la instalacin , el funcionamiento o el mantenimiento . si necesita informacin suplementar o si aparecen problemas particulares que no estn tratados lo suficiente como para satisfacer las exigencias del comprador , el asunto se deber someter a la atencin de ge company . 1997 general electric company gey 5707caa aceite de lubricacin serie mot"
Kallpa Peru ST OP CD.pdf,tabla de materias i. datos generales 3 a. sistema 3 b. componentes estndar 3 ii . opciones del tanque de aceite 9 a. indicador de visualizacin del sobreflujo 9 b. paquete mark v tmr 10 c. galga de nivel montada en la tapa 10 iii . operacin 10 a. arranque inicial 10 b. antes del arranque del tanque mot 13 c. filosofa de la operacin normal 14 d. arranque del sistema de lubricacin 16 e. ajuste de la vlvula del regulador de presin 17 f. ajuste de la vlvula de entrada del extractor de vapores 17 g. cierre 17 h. cierre extendido 18 iv . prueba 19 a. prueba del sistema de bomba accionada por un motor ca y cc con vlvulas de prueba accionadas a mano 19 b. operacin primaria alterna de la bomba del aceite de ca 19 c. horario de pruebas 20 v. mantenimiento 20 a. cualidad del aceite 20 b. verificacin de la batera cc 21 c. quita de la bomba de aceite 21 d. mantenimiento del enfriador de aceite 21 e. mantenimiento del filtro de aceite 22 f. ajuste del interruptor de temperatura 22 g. transferencia del aceite del enfriadorfiltro 23 h. mantenimiento del filtro
Kallpa Peru ST OP CD.pdf,"dplex elementos filtrantes yo enfriador de aceite 24 j. horario de mantenimiento 26 k. torsin de los pernos 26 2 aceite de lubricacin serie mot gey 5707caa i. datos generales a. sistema el sistema de aceite de lubricacin mot tanque de aceite accionado por el motor se utiliza para proveer aceite de lubricacin a los cojinetes medios del turbogenerador de vapores y aceite de sellado a los sellos de hidrgeno del generador . el sistema consta de un depsito y bombas , enfriadores , filtros , vlvulas y tubera aejadas que se requieren para proveer aceite a los cojinetes y los sellos antedichos . b. componentes estndar 1. tanque de depsito de aceite el tanquela base de aceite mot se ha concebido para las capacidades de galn abajo presentadas . un deflector se extiende de la parte superior del tanque debajo del nivel de aceite normal entre las bombas y el retorno del aceite de la turbina centralmente localizada , as proporcionando el tiempo de separacin para el aceite de retorno . se proporcionan varias cubiertas con bisagras de accesoexplosin . una escala de acceso est situada debajo del manway . una cubierta de acceso se coloca directamente encima de"
Kallpa Peru ST OP CD.pdf,"la vlvula del regulador de presin del cojinete fv17 para permitir el ajuste o el retiro de ste . tipo ot12 ot15 ot18 capacidad reflujo 2000 3200 5000 200 300 500 un filtro desprendible de acero inoxidable 30 tipo cesta est situado dentro del tanque en la entrada del drenaje del aceite del cojinete . el tanque tiene un fondo inclinado y dos salidas de drenaje npt de 3 in . odt1 , odt2 . 2. bombas de aceite del cojinete de ca bpm1 y bpm2 bpm1 y bpm2 son bombas accionadas ca primarias y secundarias . estas bombas sumergidas tienen sus motores montados verticalmente encima del tanque y cada uno es desprendible como unidad sin drenar el tanque . cada bomba est ajustada para una capacidad mxima de flujo y se instalan en tubos paralelos utilizando una lnea comn para la fuente de aceite a la vlvula de selector del enfriador de aceite fv19 . si la presin del aceite se pierde de la bomba activa , la energa invierte automticamente a la bomba de ca de reserva . si este tanque de aceite se utiliza en una aplicacin donde hay hidrgeno , el generador refrescado , entonces las"
Kallpa Peru ST OP CD.pdf,"bombas bpm1 y bpm2 proporcionan el aceite de sellado al sistema de sellado del hidrgeno del generador . para los detalles adicionales con respecto a la configuracin de sistema , ver el diagrama esquemtico del tanque de aceite vase pid . advertencia ver la pgina 4 artculo 4 . 3. bomba de aceite del cojinete de emergencia de c.c . ebpm la bomba de ebpm se monta verticalmente como las bombas bpm1 y bpm2 , pero se instalan tubos independientemente . advertencia ver la pgina 4 artculo 4 . 3 gey 5707caa aceite de lubricacin serie mot el ebpm sirve como lnea de defensa final contra la prdida de flujo del aceite del cojinete proporcionando la reserva de emergencia para bpm1 y bpm2 . el aceite que se descarga de la bomba de ebpm puentea los enfriadores y los filtros de aceite . por lo tanto , esta bomba no se puede utilizar para una operacin normal . el aceite de la bomba entra en el colector del aceite del cojinete apenas contracorriente desde la vlvula de regulacin de la presin fv17 y ro abajo de la vlvula de cierre fv18 solamente generadores hidrgeno refrescados . esto se hace para"
Kallpa Peru ST OP CD.pdf,"asegurar que el flujo del aceite del cojinete no se puede interrumpir en condiciones de emergencia . 4. vlvula de cierre del sistema de sellado de hidrgeno fv18 unidades equipadas de generadores hidrgeno refrescados solamente accesible de la tapa del tanque , esta vlvula de bola manual en su posicin abierta proporciona un flujo de aceite a los sellos de hidrgeno del generador y a los cojinetes del turbogenerador . cuando la turbina no est en funcionamiento velocidad cero , las bombas de ca son capaces de proporcionar el aceite de sellado a los sellos del hidrgeno del generador sin el abastecimiento de flujo de aceite a los cojinetes . esto se logra cerrando la vlvula de cierre fv18 . esta caracterstica previene el flujo del aceite a los cojinetes permitiendo que el mantenimiento del cojinete sea realizado mientras que proporciona un flujo no interrumpido de aceite a los sellos de hidrgeno del generador . advertencia a. la vlvula de cierre fv18 no se debe cerrar nunca siempre que el generador de la turbina est rotando . esto causar el hambre del aceite de los cojinetes . b. cuando el turbogenerador no est rotando velocidad cero y la vlvula de"
Kallpa Peru ST OP CD.pdf,"cierre fv18 est cerrada , el motorla bomba c.c . se debe bloquear . si el motorla bomba c.c . no se bloquea , ocurre lo siguiente 1 sin flujo de aceite a los cojinetes , los interruptores de presin ps265a , ps265b y ps266 detectarn una presin baja del colector del cojinete . esto causar un arranque de la bomba bpm2 reserva y ebpm bomba de c.c puesto que el ebpm se instala en tubos contracorriente desde la vlvula de cierre fv18 , el flujo no interrumpido del aceite ser proporcionado a los cojinetes . 2 la bomba c.c . se cablea para comenzar en prdida de corriente alterna a las bombas de ca bpm1 y bpm2 . la prdida de corriente alterna determinar que la bomba c.c . ebpm proporcione un flujo no interrumpido de aceite a los cojinetes . 4 aceite de lubricacin serie mot gey 5707caa 5. enfriadores de aceite dos enfriadores de capacidad de flujo mximo se proporcionan para refrescar el aceite a 125 f 52 c para alimentar los cojinetes de la turbina . un enfriador u otro se selecciona por medio de la vlvula del selector fv19 . la manija del selector para"
Kallpa Peru ST OP CD.pdf,"esta vlvula se monta encima del tanque de aceite . si el sistema ha sido equipado de cambiadores de calor de la coraza y del tubo , entonces ventilaciones y drenajes del lado del agua lado del tubo estn disponibles va los acopladores tapados de npt . si el sistema ha sido equipado de cambiadores de calor de placa y de marco , entonces el cliente debe proveer ventilaciones y drenajes laterales del agua . 6. filtros de aceite dplex vase el manual del equipo del vendedor se proporcionan dos filtros en lnea de capacidad mxima . la seleccin del filtro se realiza manualmente va la vlvula de seleccin fv19 . la manija de la vlvula del selector est situada en la tapa del tanque cerca de los enfriadores . los drenajes y las vlvulas de desage estn situadas en el lado del tanque . 7. vlvula selector de enfriadorfiltro fv19 vase el manual del equipo del vendedor la vlvula selector fv19 se utiliza para cambiar el flujo a partir de un enfriadorfiltro a la otra combinacin . sta es una vlvula de salida que permite un flujo de volumen mximo mientras al revolucionarse de modo que la unidad del"
Kallpa Peru ST OP CD.pdf,"aceite de lubricacin no necesite ser cerrada para cambiar el enfriadorfiltro . advertencia la transferencia incorrecta del enfriadorfiltros de aceite puede introducir cantidades grandes de aire en el sistema de aceite de lubricacin que puede dar lugar al dao del turbogenerador debido a la carencia de la lubricacin . la vlvula de purgacin fv23 se debe abrir y todo el aire se debe purgar del enfriadorfiltro de reserva antes de rotar la vlvula selector del enfriadorfiltro fv19 . ver las instrucciones especiales antes de divertir a partir de un enfriadorfiltro al otro ver la seccin v.g . advertencia los enfriadores y los filtros se instalan en tubos paralelos . la diversin del flujo de un enfriador al otro tambin divertir el flujo de un filtro al otro . ver las instrucciones especiales antes de divertir de un enfriadorfiltro al otro ver la seccin v. g. 8. la vlvula de purgacin de del enfriadorfiltro fv23 vase el manual del equipo del vendedor esta vlvula de bola del pulg. , situada encima del tanque de aceite , se instala en tubos paralelos a fv19 para permitir que el aire purgue y el aceite fluya al enfriadorfiltro de reserva antes de que fv19"
Kallpa Peru ST OP CD.pdf,se utilice para transferir flujo completo a ste . esta purgacin del aire del enfriador de reserva elimina el funcionamiento en seco en el sistema . 5 gey 5707caa aceite de lubricacin serie mot advertencia la transferencia incorrecta del aceite del enfriadorfiltro puede introducir cantidades grandes de aire en el sistema de aceite de lubricacin que puede dar lugar al dao del turbogenerador debido a la carencia de la lubricacin . la vlvula de purgacin fv23 se debe abrir y todo el aire se debe purgar del enfriadorfiltro de reserva antes de rotar la vlvula del selector del enfriadorfiltro fv19 . ver las instrucciones especiales antes de divertir a partir de un enfriadorfiltro al otro ver la seccin v.g . 9. vlvula del regulador de presin del cojinete fv17 vase el manual del equipo del vendedor esta vlvula regula el flujo del lquido encima del flujo mnimo requerido por los cojinetes . tiene un orificio interno permanentemente abierto que proporciona un flujo necesario del aceite mnimo cuando la vlvula est off cerrada . una regeneracin del tubo de pulg . de la presin del aceite de salida asegura el control . el ajuste y el mantenimiento se realizan a travs
Kallpa Peru ST OP CD.pdf,"de una cubierta de acceso en la tapa del tanque . 10. el extractor de vapores vxm vase el manual del equipo del vendedor el extractor de vapores es un ensamblaje centrfugo del ventiladormotor montado encima del tanque de aceite . el vaco al que crea en el tanque trae gases indeseados de la tubera de drenaje del aceite . un eliminador de niebla ascendente interno al tanque filtra hacia fuera los vapores de aceite y drena su condensado en el depsito . pues los extractores de un vapor de la opcin dos estn disponibles . el segundo es una unidad de reserva . 11. vlvula de entrada del extractor de vapores fv22 vase el manual del equipo del vendedor accesible de la tapa del tanque , esta vlvula manual regula la cantidad de vaco creada en el tanque por el extractor de vapores . 12. separador de niebla del aceite vase el manual del equipo del vendedor el separador de niebla del aceite est situado dentro del tanque de aceite encima del nivel del reflujo . est en el extremo del producto de la tubera del extractor de vapores y sirve para separarse fuera de la niebla trada con"
Kallpa Peru ST OP CD.pdf,l por el extractor de vapores y drena el condensado dentro del tanque . 13. galgas de presin vase el manual del equipo del vendedor las galgas de presin siguientes estn situadas adyacente al panel de control pi267a pi267b pi268 pi271a pi271b presin de descarga bomba ca 1 bpm1 presin de descarga bomba ca 2 bpm2 presin de descarga bomba cc ebpm presin diferencial filtro a presin diferencial filtro b 14. interruptores de presin ver el manual del equipo del vendedor los interruptores de presin siguientes estn situadas adyacente al panel de control ps265a ps265b ps266 arranque bomba aceite cojinete y sellado 1 arranque bomba aceite cojinete y sellado 2 arranque bomba aceite cojinete y sellado de emergencia 6 aceite de lubricacin serie mot gey 5707caa ps267a ps267b ps268 ps270a ps270b ps270c ps270d ps271a ps271b ps271e ps271f funcionamiento bomba aceite cojinete y sellado 1 funcionamiento bomba aceite cojinete y sellado 2 funcionamiento bomba aceite cojinete y sellado de emergencia alarma presin baja colector aceite de lubricacin bloqueo presin baja aceite de lubricacin bloqueo presin baja aceite de lubricacin bloqueo presin baja aceite de lubricacin alarma diferencial alto filtro a alarma diferencial alto filtro b interruptor alarma funcionamiento extractor vapores a
Kallpa Peru ST OP CD.pdf,"interruptor alarma funcionamiento extractor vapores b provisto solamente si el sistema de control de la turbina cuenta con una redundancia triple modular tmr . dispositivos opcionales . generalmente provistos si el tanque est equipado con dos extractores de vapores . estos interruptores estn en tubos y aislados por las vlvulas de instrumento dentro del panel de control . 15. interruptores de la temperatura vase el manual del equipo del vendedor si equipados as , los interruptores siguientes de temperatura estn situados en el panel de control ts260 ts260a ts260b termostato de calentador de inmersin temperatura alta salida del enfriador alarma temperatura alta tanque nota si te260h se equipa de tanque de aceite , entonces ts260a y ts260b no se proporcionan . estos interruptores sirven para mantener una gama deseable de temperaturas de aceite y sea activan una alarma si se supera esta gama , sea activan los calentadores de inmersin . 16. galgas de temperaturas del aceite vase el manual del equipo del vendedor las temperaturas del aceite a la entrada y salida del enfriador se supervisan con las siguientes galgas ti260a ti260b galga de temperatura de entrada del enfriador galga de temperatura de salida del enfriador stos proporcionan una"
